PETM_GENDER,PETM_GENDER_ID
SDS_PROFILE,SDS_PROFILE_ID
SDS_RECORD_TYPE,SDS_RECORD_TYPE_ID
SDS_REDEMPTION,SDS_REDEMPTION_ID
SDS_RESOURCE_ABSENCE,SDS_RESOURCE_ABSENCE_ID
SDS_RESOURCE_ABSENCE_HIST,SDS_RESOURCE_ABSENCE_HIST_ID
SDS_RESOURCE_PREFERENCE,SDS_RESOURCE_PREFERENCE_ID
SDS_RESOURCE_PREFERENCE_HIST,SDS_RESOURCE_PREFERENCE_HIST_ID
SDS_SCHEDULE_TEMPLATE,SDS_SCHEDULE_TEMPLATE_ID
SDS_SERVICE_APPOINTMENT,SDS_SERVICE_APPOINTMENT_ID
SDS_SERVICE_APPOINTMENT_HIST,SDS_SERVICE_APPOINTMENT_HIST_ID
SDS_SERVICE_CATEGORY,SDS_SERVICE_CATEGORY_GID
SDS_SERVICE_CONTRACT,SDS_SERVICE_CONTRACT_ID
SDS_SERVICE_CONTRACT_COMPONENT,SDS_SERVICE_CONTRACT_COMPONENT_ID
SDS_SERVICE_LOCATION_SPECIAL,SDS_SERVICE_LOCATION_SPECIAL_ID
SDS_SERVICE_RESOURCE_HIST,SDS_SERVICE_RESOURCE_HIST_ID
SDS_SERVICE_RESOURCE_SKILL,SDS_SERVICE_RESOURCE_SKILL_ID
SDS_SERVICE_RESOURCE_SKILL_HIST,SDS_SERVICE_RESOURCE_SKILL_HIST_ID
SDS_SERVICE_SUB_CATEGORY,SDS_SERVICE_SUB_CATEGORY_GID
SDS_SERVICE_TERRITORY,SDS_SERVICE_TERRITORY_ID
SDS_SERVICE_TERRITORY_HIST,SDS_SERVICE_TERRITORY_HIST_ID
SDS_SERVICE_TERRITORY_MEMBER,SDS_SERVICE_TERRITORY_MEMBER_ID
SDS_SERVICE_TERRITORY_MEMBER_HIST,SDS_SERVICE_TERRITORY_MEMBER_HIST_ID
SDS_SERVICE_TEXT,SDS_SERVICE_TEXT_ID
SDS_SERVICE_TYPE_GROUP,SDS_SERVICE_TYPE_GROUP_ID
SDS_SERVICE_TYPE_GROUP_SPECIAL,SDS_SERVICE_TYPE_GROUP_SPECIAL_ID
SDS_SERVICE_TYPE_PRODUCT,SDS_SERVICE_TYPE_PRODUCT_ID
SDS_SKILL,SDS_SKILL_ID
SDS_SKILL_REQUIREMENT,SDS_SKILL_REQUIREMENT_ID
SDS_SKILL_REQUIREMENT_HIST,SDS_SKILL_REQUIREMENT_HIST_ID
SDS_SPECIAL,SDS_SPECIAL_ID
SDS_SPECIAL_HIST,SDS_SPECIAL_HIST_ID
SDS_TIMESLOT,SDS_TIMESLOT_ID
SDS_USER_TERRITORY,SDS_USER_TERRITORY_ID
SDS_WORK_ORDER,SDS_WORK_ORDER_ID
SDS_WORK_ORDER_HIST,SDS_WORK_ORDER_HIST_ID
SDS_WORK_ORDER_LINE_ITEM,SDS_WORK_ORDER_LINE_ITEM_ID
SDS_WORK_ORDER_LINE_ITEM_HIST,SDS_WORK_ORDER_LINE_ITEM_HIST_ID
SDS_WORK_ORDER_STATUS,SDS_WORK_ORDER_STATUS_GID
SDS_WORK_TYPE_HIST,SDS_WORK_TYPE_HIST_ID
