




--*****  Creating table:  "SITE_PROFILE" , ***** Creating table: "SITE_PROFILE"


use dev_legacy;
, PEOPLE_MANAGER_NAME                               STRING 

, PEOPLE_MANAGER_EMAIL                              STRING 

, ASSET_PROT_DIR_NAME                               STRING 

, ASSET_PROT_DIR_EMAIL                              STRING 

, SR_REG_ASSET_PROT_MGR_NAME                        STRING 

, SR_REG_ASSET_PROT_MGR_EMAIL                       STRING 

, REG_ASSET_PROT_MGR_NAME                           STRING 

, REG_ASSET_PROT_MGR_EMAIL                          STRING 

, ASSET_PROTECT_EMAIL                               STRING 

, TP_START_DT                                       TIMESTAMP 

, OPEN_DT       TIMESTAMP 

, GR_OPEN_DT                                        TIMESTAMP 

, CLOSE_DT      TIMESTAMP 

, HOTEL_OPEN_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/site_profile';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "ZTB_ROLLOUT_USER_PRE" , ***** Creating table: "ZTB_ROLLOUT_USER_PRE"


use dev_raw;
 CREATE TABLE ZTB_ROLLOUT_USER_PRE 
(
 MANDT         STRING                  not null

, USNAM         STRING                 not null

, ROLL_TYPE     STRING                  not null

, VENDOR        STRING                 not null

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-raw-p1-gcs-gbl/BA_Mvmt_Purch/ztb_rollout_user_pre';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "ZTB_ORDER_VISIB_PRE" , ***** Creating table: "ZTB_ORDER_VISIB_PRE"


use dev_raw;
 CREATE TABLE ZTB_ORDER_VISIB_PRE 
(
 EBELN         STRING 

, REC_SITE      STRING 

, SENDER        STRING 

, ACTION_TYPE                                       STRING 

, ACTION_DATE                                       TIMESTAMP 

, PO_TYPE       STRING 

, PURCHASE_ORG                                      STRING 

, LOAD_TSTMP                                        TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-raw-p1-gcs-gbl/BA_Mvmt_Purch/ztb_order_visib_pre';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "SAP_WMS_ROLLOUT" , ***** Creating table: "SAP_WMS_ROLLOUT"


use dev_legacy;
 CREATE TABLE SAP_WMS_ROLLOUT 
(
 LOCATION_ID INT not null

, DC_NBR INT not null

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/sap_wms_rollout';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "ORDER_VISIB" , ***** Creating table: "ORDER_VISIB"


use dev_legacy;
 CREATE TABLE ORDER_VISIB 
(
 LOAD_TSTMP                                        TIMESTAMP                             not null

, PO_NBR BIGINT not null

, SAP_UPDATE_TSTMP                                  TIMESTAMP                             not null

, REC_SITE_LOC_ID BIGINT

, SENDER_LOC_ID BIGINT

, PO_ACTION_TYPE                                    STRING 

, ORDER_TYPE                                        STRING 

, PURCHASE_ORG                                      STRING 

, DEL_FLAG SMALLINT

, UPDATE_TSTMP                                      TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/order_visib';

--DISTRIBUTE ON (LOAD_TSTMP, PO_NBR, SAP_UPDATE_TSTMP)


