




--*****  Creating table:  "DP_SITE_VEND_PROFILE" , ***** Creating table: "DP_SITE_VEND_PROFILE"


use dev_legacy;
, ASSET_PROTECT_NAME                                STRING 

, SITE_COUNTY                                       STRING 

, SITE_FAX_NO                                       STRING 

, SFT_OPEN_DT                                       TIMESTAMP 

, DM_EMAIL_ADDRESS                                  STRING 

, DSM_EMAIL_ADDRESS                                 STRING 

, RVP_EMAIL_ADDRESS                                 STRING 

, TRADE_AREA                                        STRING 

, FDLPS_NAME                                        STRING 

, FDLPS_EMAIL                                       STRING 

, OVERSITE_MGR_NAME                                 STRING 

, OVERSITE_MGR_EMAIL                                STRING 

, SAFETY_DIRECTOR_NAME                              STRING 

, SAFETY_DIRECTOR_EMAIL                             STRING 

, RETAIL_MANAGER_SAFETY_NAME                        STRING 

, RETAIL_MANAGER_SAFETY_EMAIL                       STRING 

, AREA_DIRECTOR_NAME                                STRING 

, AREA_DIRECTOR_EMAIL                               STRING 

, DC_GENERAL_MANAGER_NAME                           STRING 

, DC_GENERAL_MANAGER_EMAIL                          STRING 

, ASST_DC_GENERAL_MANAGER_NAME1                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL1                    STRING 

, ASST_DC_GENERAL_MANAGER_NAME2                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL2                    STRING 

, REGIONAL_DC_SAFETY_MGR_NAME                       STRING 

, REGIONAL_DC_SAFETY_MGR_EMAIL                      STRING 

, DC_PEOPLE_SUPERVISOR_NAME                         STRING 

, DC_PEOPLE_SUPERVISOR_EMAIL                        STRING 

, PEOPLE_MANAGER_NAME                               STRING 

, PEOPLE_MANAGER_EMAIL                              STRING 

, ASSET_PROT_DIR_NAME                               STRING 

, ASSET_PROT_DIR_EMAIL                              STRING 

, SR_REG_ASSET_PROT_MGR_NAME                        STRING 

, SR_REG_ASSET_PROT_MGR_EMAIL                       STRING 

, REG_ASSET_PROT_MGR_NAME                           STRING 

, REG_ASSET_PROT_MGR_EMAIL                          STRING 

, ASSET_PROTECT_EMAIL                               STRING 

, TP_START_DT                                       TIMESTAMP 

, OPEN_DT       TIMESTAMP 

, GR_OPEN_DT                                        TIMESTAMP 

, CLOSE_DT      TIMESTAMP 

, HOTEL_OPEN_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Demand_Planning/site_profile';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "SKU_PROFILE" , ***** Creating table: "SKU_PROFILE"


use dev_legacy;
 CREATE TABLE SKU_PROFILE 
(  PRODUCT_ID INT not null

, SKU_NBR INT

, SKU_TYPE      STRING 

, PRIMARY_UPC_ID BIGINT

, STATUS_ID     STRING 

, SUBS_HIST_FLAG                                    STRING 

, SUBS_CURR_FLAG                                    STRING 

, SKU_DESC      STRING 

, ALT_DESC      STRING 

, SAP_CATEGORY_ID INT

, SAP_CLASS_ID INT

, SAP_DEPT_ID INT

, SAP_DIVISION_ID INT

, PRIMARY_VENDOR_ID BIGINT

, PARENT_VENDOR_ID BIGINT

, COUNTRY_CD                                        STRING 

, IMPORT_FLAG                                       STRING 

, HTS_CODE_ID BIGINT

, CONTENTS      DECIMAL(13,3) 

, CONTENTS_UNITS                                    STRING 

, WEIGHT_NET_AMT                                    DECIMAL(9,3) 

, WEIGHT_UOM_CD                                     STRING 

, SIZE_DESC     STRING 

, BUM_QTY       DOUBLE 

, UOM_CD        STRING 

, UNIT_NUMERATOR                                    DOUBLE 

, UNIT_DENOMINATOR                                  DOUBLE 

, BUYER_ID      STRING 

, PURCH_GROUP_ID INT

, PURCH_COST_AMT                                    DECIMAL(8,2) 

, NAT_PRICE_US_AMT                                  DECIMAL(8,2) 

, TAX_CLASS_ID                                      STRING 

, VALUATION_CLASS_CD                                STRING 

, BRAND_CD      STRING 

, BRAND_CLASSIFICATION_ID SMALLINT

, OWNBRAND_FLAG                                     STRING 

, STATELINE_FLAG                                    STRING 

, SIGN_TYPE_CD                                      STRING 

, OLD_ARTICLE_NBR                                   STRING 

, VENDOR_ARTICLE_NBR                                STRING 

, INIT_MKDN_DT                                      TIMESTAMP 

, DISC_START_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, FIRST_SALE_DT                                     TIMESTAMP 

, LAST_SALE_DT                                      TIMESTAMP 

, FIRST_INV_DT                                      TIMESTAMP 

, LAST_INV_DT                                       TIMESTAMP 

, LOAD_DT       TIMESTAMP 

, BASE_NBR      STRING 

, BP_COLOR_ID                                       STRING 

, BP_SIZE_ID                                        STRING 

, BP_BREED_ID                                       STRING 

, BP_ITEM_CONCATENATED                              STRING 

, BP_AEROSOL_FLAG TINYINT

, BP_HAZMAT_FLAG TINYINT

, CANADIAN_HTS_CD                                   STRING 

, NAT_PRICE_CA_AMT                                  DECIMAL(8,2) 

, NAT_PRICE_PR_AMT                                  DECIMAL(8,2) 

, RTV_DEPT_CD                                       STRING 

, GL_ACCT_NBR INT

, ARTICLE_CATEGORY_ID SMALLINT

, COMPONENT_FLAG                                    STRING 

, ZDISCO_SCHED_TYPE_ID                              STRING                 not null  

, ZDISCO_MKDN_SCHED_ID                              STRING                  not null  

, ZDISCO_PID_DT                                     TIMESTAMP 

, ZDISCO_START_DT                                   TIMESTAMP 

, ZDISCO_INIT_MKDN_DT                               TIMESTAMP 

, ZDISCO_DC_DT                                      TIMESTAMP 

, ZDISCO_STR_DT                                     TIMESTAMP 

, ZDISCO_STR_OWNRSHP_DT                             TIMESTAMP 

, ZDISCO_STR_WRT_OFF_DT                             TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Demand_Planning/sku_profile';

--DISTRIBUTE ON (PRODUCT_ID)







--*****  Creating table:  "DP_SITE_VEND_PRE" , ***** Creating table: "DP_SITE_VEND_PRE"


use dev_raw;
 CREATE TABLE DP_SITE_VEND_PRE 
(  STORE_NBR INT not null

, VENDOR_ID BIGINT not null

, VENDOR_SUBGROUP_ID                          STRING                 not null

, DP_PURCH_GROUP_ID                           STRING 

, DUE_BASED_ON_CD                             STRING 

, ORDER_DAY_OF_WK_ARRAY                       STRING 

, WEEK_FREQ_CD                                STRING 

, QUOTED_LT_DAY_CNT SMALLINT

, LT_DAY_CNT                                  DECIMAL(5,2) 

, LOAD_DT                                     TIMESTAMP                            not null

, MANDT                                       STRING 

, DPR_ORDER_ARRAY                             STRING 

, PROD_LEADTIME INT

, TRANSIT_LEADTIME INT

, ADJUST_TIME_SUN                             DECIMAL(5,2) 

, TRANSIT_TIME_SUN INT

, ADJUST_TIME_MON                             DECIMAL(5,2) 

, TRANSIT_TIME_MON INT

, ADJUST_TIME_TUE                             DECIMAL(5,2) 

, TRANSIT_TIME_TUE INT

, ADJUST_TIME_WED                             DECIMAL(5,2) 

, TRANSIT_TIME_WED INT

, ADJUST_TIME_THU                             DECIMAL(5,2) 

, TRANSIT_TIME_THU INT

, ADJUST_TIME_FRI                             DECIMAL(5,2) 

, TRANSIT_TIME_FRI INT

, ADJUST_TIME_SAT                             DECIMAL(5,2) 

, TRANSIT_TIME_SAT INT

, ALT_ORIGIN                                  STRING 

, DEL_START_TIME_SUN TIMESTAMP

, DEL_END_TIME_SUN TIMESTAMP

, DEL_START_TIME_MON TIMESTAMP

, DEL_END_TIME_MON TIMESTAMP

, DEL_START_TIME_TUE TIMESTAMP

, DEL_END_TIME_TUE TIMESTAMP

, DEL_START_TIME_WED TIMESTAMP

, DEL_END_TIME_WED TIMESTAMP

, DEL_START_TIME_THU TIMESTAMP

, DEL_END_TIME_THU TIMESTAMP

, DEL_START_TIME_FRI TIMESTAMP

, DEL_END_TIME_FRI TIMESTAMP

, DEL_START_TIME_SAT TIMESTAMP

, DEL_END_TIME_SAT TIMESTAMP

, PICK_DAY1                                   STRING 

, PICK_DAY2                                   STRING 

, PICK_DAY3                                   STRING 

, PICK_DAY4                                   STRING 

, PICK_DAY5                                   STRING 

, PICK_DAY6                                   STRING 

, PICK_DAY7                                   STRING 

, DEL_DAY1                                    STRING 

, DEL_DAY2                                    STRING 

, DEL_DAY3                                    STRING 

, DEL_DAY4                                    STRING 

, DEL_DAY5                                    STRING 

, DEL_DAY6                                    STRING 

, DEL_DAY7                                    STRING 

, BLUE_GREEN_FLAG                             STRING 

, PROTECTION_LEVEL                            STRING 

, OVERRIDE_ORDER_WEIGHT INT

, OVERRIDE_ORDER_VOLUME INT

, CHANGE_DATE                                 TIMESTAMP 

, CHANGE_TIME TIMESTAMP

, NOTES                                       STRING 

, OVERRIDE_FLAG                               STRING 

, CROSSDOCK_ID                                STRING 

, ALT_ORIGIN1                                 STRING 

, ALT_ORIGIN2                                 STRING 

, ALT_ORIGIN3                                 STRING 

, ALT_ORIGIN4                                 STRING 

, ALT_ORIGIN5                                 STRING 

, ALT_ORIGIN6                                 STRING 

, ALT_ORIGIN7                                 STRING 

, CROSSDOCK_ID2                               STRING 

, CROSSDOCK_ID3                               STRING 

, CROSSDOCK_ID4                               STRING 

, CROSSDOCK_ID5                               STRING 

, CROSSDOCK_ID6                               STRING 

, CROSSDOCK_ID7                               STRING 

, ADJUST_LEADTIME                             DECIMAL(5,2) 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-raw-p1-gcs-gbl/BA_Demand_Planning/dp_site_vend_pre';

--DISTRIBUTE ON (VENDOR_ID, STORE_NBR)







--*****  Creating table:  "DP_SKU_LINK_PRE" , ***** Creating table: "DP_SKU_LINK_PRE"


use dev_raw;
 CREATE TABLE DP_SKU_LINK_PRE 
(  SKU_LINK_TYPE_CD                            STRING                 not null

, FROM_STORE_NBR INT not null

, FROM_SKU_NBR INT not null

, TO_STORE_NBR INT not null

, TO_SKU_NBR INT not null

, SKU_LINK_EFF_DT                             TIMESTAMP                            not null

, SKU_LINK_END_DT                             TIMESTAMP 

, LOAD_DT                                     TIMESTAMP                            not null

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-raw-p1-gcs-gbl/BA_Demand_Planning/dp_sku_link_pre';

--DISTRIBUTE ON (FROM_SKU_NBR, FROM_STORE_NBR)


