




--*****  Creating table:  "SITE_PROFILE" , ***** Creating table: "SITE_PROFILE"


use legacy;
, PEOPLE_MANAGER_NAME                               STRING 

, PEOPLE_MANAGER_EMAIL                              STRING 

, ASSET_PROT_DIR_NAME                               STRING 

, ASSET_PROT_DIR_EMAIL                              STRING 

, SR_REG_ASSET_PROT_MGR_NAME                        STRING 

, SR_REG_ASSET_PROT_MGR_EMAIL                       STRING 

, REG_ASSET_PROT_MGR_NAME                           STRING 

, REG_ASSET_PROT_MGR_EMAIL                          STRING 

, ASSET_PROTECT_EMAIL                               STRING 

, TP_START_DT                                       TIMESTAMP 

, OPEN_DT       TIMESTAMP 

, GR_OPEN_DT                                        TIMESTAMP 

, CLOSE_DT      TIMESTAMP 

, HOTEL_OPEN_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_StoreOps/site_profile';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "SKU_PROFILE" , ***** Creating table: "SKU_PROFILE"


use legacy;
 CREATE TABLE SKU_PROFILE 
(
 PRODUCT_ID INT not null

, SKU_NBR INT

, SKU_TYPE      STRING 

, PRIMARY_UPC_ID BIGINT

, STATUS_ID     STRING 

, SUBS_HIST_FLAG                                    STRING 

, SUBS_CURR_FLAG                                    STRING 

, SKU_DESC      STRING 

, ALT_DESC      STRING 

, SAP_CATEGORY_ID INT

, SAP_CLASS_ID INT

, SAP_DEPT_ID INT

, SAP_DIVISION_ID INT

, PRIMARY_VENDOR_ID BIGINT

, PARENT_VENDOR_ID BIGINT

, COUNTRY_CD                                        STRING 

, IMPORT_FLAG                                       STRING 

, HTS_CODE_ID BIGINT

, CONTENTS      DECIMAL(13,3) 

, CONTENTS_UNITS                                    STRING 

, WEIGHT_NET_AMT                                    DECIMAL(9,3) 

, WEIGHT_UOM_CD                                     STRING 

, SIZE_DESC     STRING 

, BUM_QTY       DOUBLE 

, UOM_CD        STRING 

, UNIT_NUMERATOR                                    DOUBLE 

, UNIT_DENOMINATOR                                  DOUBLE 

, BUYER_ID      STRING 

, PURCH_GROUP_ID INT

, PURCH_COST_AMT                                    DECIMAL(8,2) 

, NAT_PRICE_US_AMT                                  DECIMAL(8,2) 

, TAX_CLASS_ID                                      STRING 

, VALUATION_CLASS_CD                                STRING 

, BRAND_CD      STRING 

, BRAND_CLASSIFICATION_ID SMALLINT

, OWNBRAND_FLAG                                     STRING 

, STATELINE_FLAG                                    STRING 

, SIGN_TYPE_CD                                      STRING 

, OLD_ARTICLE_NBR                                   STRING 

, VENDOR_ARTICLE_NBR                                STRING 

, INIT_MKDN_DT                                      TIMESTAMP 

, DISC_START_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, FIRST_SALE_DT                                     TIMESTAMP 

, LAST_SALE_DT                                      TIMESTAMP 

, FIRST_INV_DT                                      TIMESTAMP 

, LAST_INV_DT                                       TIMESTAMP 

, LOAD_DT       TIMESTAMP 

, BASE_NBR      STRING 

, BP_COLOR_ID                                       STRING 

, BP_SIZE_ID                                        STRING 

, BP_BREED_ID                                       STRING 

, BP_ITEM_CONCATENATED                              STRING 

, BP_AEROSOL_FLAG TINYINT

, BP_HAZMAT_FLAG TINYINT

, CANADIAN_HTS_CD                                   STRING 

, NAT_PRICE_CA_AMT                                  DECIMAL(8,2) 

, NAT_PRICE_PR_AMT                                  DECIMAL(8,2) 

, RTV_DEPT_CD                                       STRING 

, GL_ACCT_NBR INT

, ARTICLE_CATEGORY_ID SMALLINT

, COMPONENT_FLAG                                    STRING 

, ZDISCO_SCHED_TYPE_ID                              STRING                 not null  

, ZDISCO_MKDN_SCHED_ID                              STRING                  not null  

, ZDISCO_PID_DT                                     TIMESTAMP 

, ZDISCO_START_DT                                   TIMESTAMP 

, ZDISCO_INIT_MKDN_DT                               TIMESTAMP 

, ZDISCO_DC_DT                                      TIMESTAMP 

, ZDISCO_STR_DT                                     TIMESTAMP 

, ZDISCO_STR_OWNRSHP_DT                             TIMESTAMP 

, ZDISCO_STR_WRT_OFF_DT                             TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_StoreOps/sku_profile';

--DISTRIBUTE ON (PRODUCT_ID)







--*****  Creating table:  "VENDOR_PROFILE" , ***** Creating table: "VENDOR_PROFILE"


use legacy;
 CREATE TABLE VENDOR_PROFILE 
(
 VENDOR_ID BIGINT not null

, VENDOR_NAME                                       STRING 

, VENDOR_TYPE_ID TINYINT not null

, VENDOR_NBR                                        STRING                 not null

, LOCATION_ID INT

, SUPERIOR_VENDOR_ID BIGINT

, PARENT_VENDOR_ID BIGINT

, PARENT_VENDOR_NAME                                STRING 

, PURCH_GROUP_ID BIGINT

, EDI_ELIG_FLAG                                     STRING 

, PURCHASE_BLOCK                                    STRING 

, POSTING_BLOCK                                     STRING 

, DELETION_FLAG                                     STRING 

, VIP_CD        STRING 

, INACTIVE_FLAG                                     STRING 

, PAYMENT_TERM_CD                                   STRING 

, INCO_TERM_CD                                      STRING 

, ADDRESS       STRING 

, CITY          STRING 

, STATE         STRING 

, COUNTRY_CD                                        STRING 

, ZIP           STRING 

, CONTACT       STRING 

, CONTACT_PHONE                                     STRING 

, PHONE         STRING 

, PHONE_EXT     STRING 

, FAX           STRING 

, RTV_ELIG_FLAG                                     STRING 

, RTV_TYPE_CD                                       STRING 

, RTV_FREIGHT_TYPE_CD                               STRING 

, INDUSTRY_CD                                       STRING 

, LATITUDE      DECIMAL(9,5) 

, LONGITUDE     DECIMAL(9,5) 

, TIME_ZONE_ID                                      STRING 

, ADD_DT        TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_StoreOps/vendor_profile';

--DISTRIBUTE ON (VENDOR_ID)







--*****  Creating table:  "MOVE_REASON" , ***** Creating table: "MOVE_REASON"


use legacy;
 CREATE TABLE MOVE_REASON 
(
 MOVE_REASON_ID SMALLINT not null

, MOVE_REASON_DESC                                  STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_StoreOps/move_reason';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "SAP_ZTB_RF_AUDIT_PRE" , ***** Creating table: "SAP_ZTB_RF_AUDIT_PRE"


use raw;
 CREATE TABLE SAP_ZTB_RF_AUDIT_PRE 
(
 CLIENT        STRING                  not null

, SITE          STRING                  not null

, ARTICLE       STRING                 not null

, CREATE_DATE                                       TIMESTAMP                             not null

, CREATE_TIME                                       TIMESTAMP                             not null

, ARTICLE_SLIP                                      STRING 

, UPC_CODE      STRING 

, DESCRIPTION                                       STRING 

, ADJUST_QTY                                        INT 

, REASON_CODE                                       SMALLINT 

, MOVE_TYPE     STRING 

, STATUS        STRING 

, RETAIL_PRICE                                      DECIMAL(11,2) 

, UNIT_COST     DECIMAL(11,2) 

, POST_DATE     TIMESTAMP 

, USER_NAME     STRING 

, CHANGE_IND                                        STRING 

, ERROR_MSG     STRING 

, DOC_NUMBER                                        STRING 

, VENDOR        STRING 

, RTV_IND       STRING 

, POST_NAME     STRING 

, CHANGE_TIME                                       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-raw-p1-gcs-gbl/BA_StoreOps/sap_ztb_rf_audit_pre';

--DISTRIBUTE ON (ARTICLE)







--*****  Creating table:  "MOVEMENT_LIVE_PET" , ***** Creating table: "MOVEMENT_LIVE_PET"


use legacy;
 CREATE TABLE MOVEMENT_LIVE_PET 
(
 LOCATION_ID INT not null

, PRODUCT_ID INT not null

, CREATE_TSTMP                                      TIMESTAMP                             not null

, STORE_NBR INT

, SKU_NBR INT

, SKU_DESC      STRING 

, ADJUST_QTY                                        INT 

, VENDOR_ID BIGINT

, VENDOR_NBR                                        STRING 

, MOVE_REASON_ID SMALLINT

, MOVE_REASON_DESC                                  STRING 

, PET_MOVE_TYPE_CD                                  STRING 

, PET_MOVE_STATUS_CD                                STRING 

, RETAIL_PRICE_AMT                                  DECIMAL(11,2) 

, UNIT_COST     DECIMAL(11,2) 

, USER_NAME     STRING 

, LOAD_TSTMP                                        TIMESTAMP                             not null

)
USING delta 
LOCATION 'gs://petm-bdpl-prod-nzlegacy-p1-gcs-gbl/BA_StoreOps/movement_live_pet';

--DISTRIBUTE ON (PRODUCT_ID)


