




--*****  Creating table:  "SITE_PROFILE" , ***** Creating table: "SITE_PROFILE"


use dev_legacy;
, PEOPLE_MANAGER_NAME                               STRING 

, PEOPLE_MANAGER_EMAIL                              STRING 

, ASSET_PROT_DIR_NAME                               STRING 

, ASSET_PROT_DIR_EMAIL                              STRING 

, SR_REG_ASSET_PROT_MGR_NAME                        STRING 

, SR_REG_ASSET_PROT_MGR_EMAIL                       STRING 

, REG_ASSET_PROT_MGR_NAME                           STRING 

, REG_ASSET_PROT_MGR_EMAIL                          STRING 

, ASSET_PROTECT_EMAIL                               STRING 

, TP_START_DT                                       TIMESTAMP 

, OPEN_DT       TIMESTAMP 

, GR_OPEN_DT                                        TIMESTAMP 

, CLOSE_DT      TIMESTAMP 

, HOTEL_OPEN_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Dimension/site_profile';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "DISTRICT" , ***** Creating table: "DISTRICT"


use dev_legacy;
 CREATE TABLE DISTRICT 
(
 DISTRICT_ID BIGINT not null

, DISTRICT_DESC                               STRING 

, DISTRICT_SITE_LOGIN_ID                      STRING 

, DISTRICT_SALON_LOGIN_ID                     STRING 

, DISTRICT_HOTEL_LOGIN_ID                     STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Dimension/district';

--DISTRIBUTE ON (DISTRICT_ID)







--*****  Creating table:  "REGION" , ***** Creating table: "REGION"


use dev_legacy;
 CREATE TABLE REGION 
(
 REGION_ID BIGINT not null

, REGION_DESC                                       STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Dimension/region';

--DISTRIBUTE ON (REGION_ID)







--*****  Creating table:  "SITE_HIERARCHY_HIST" , ***** Creating table: "SITE_HIERARCHY_HIST"


use dev_legacy;
 CREATE TABLE SITE_HIERARCHY_HIST 
(
 "LOCATION_ID" INT not null

, "SITE_HIERARCHY_EFF_DT"                           TIMESTAMP                             not null

, "DISTRICT_ID" BIGINT

, "DISTRICT_DESC"                                   STRING 

, "REGION_ID" BIGINT

, "REGION_DESC"                                     STRING 

, "SITE_HIERARCHY_END_DT"                           TIMESTAMP 

, "CURRENT_SITE_CD"                                 STRING 

, "UPDATE_TSTMP"                                    TIMESTAMP 

, "LOAD_TSTMP"                                      TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Dimension/site_hierarchy_hist';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "SITE_DM_HIST" , ***** Creating table: "SITE_DM_HIST"


use dev_legacy;
 CREATE TABLE SITE_DM_HIST 
(
 "LOCATION_ID" INT not null

, "SITE_DM_EFF_DT"                                  TIMESTAMP                             not null

, "DIST_MGR_NAME"                                   STRING 

, "SITE_DM_END_DT"                                  TIMESTAMP 

, "CURRENT_DIST_MGR_CD"                             STRING 

, "UPDATE_TSTMP"                                    TIMESTAMP 

, "LOAD_TSTMP"                                      TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Dimension/site_dm_hist';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "SITE_EAGLE_STATUS" , ***** Creating table: "SITE_EAGLE_STATUS"


use dev_legacy;
 CREATE TABLE SITE_EAGLE_STATUS 
(
 "LOCATION_ID" INT not null

, "EAGLE_LEVEL"                                     STRING 

, "UPDATE_TSTMP"                                    TIMESTAMP 

, "LOAD_TSTMP"                                      TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Dimension/site_eagle_status';

--DISTRIBUTE ON RANDOM


