




--*****  Creating table:  "SITE_PROFILE_RPT" , ***** Creating table: "SITE_PROFILE_RPT"


use dev_legacy;
, ZDISCO_STR_WRT_OFF_DT                             TIMESTAMP 

, OPT_DEMAND_GROUP                                  STRING 

, OPT_PRODUCT_LINE                                  STRING 

, OPT_PRICE_FAMILY                                  STRING 

, OPT_EFFECTIVE_SIZE                                DECIMAL(9,2) 

, OPT_SELL_UNITS                                    DECIMAL(9,2) 

, OPT_UNIT_PRICE                                    DECIMAL(9,2) 

, OPT_MOD_PRICE                                     DECIMAL(9,2) 

, OPT_MOD_COST                                      DECIMAL(9,2) 

, OPT_IS_NEW                                        STRING 

, OPT_ERROR_CODE                                    STRING 

, OPT_RELATIONSHIP                                  STRING 

, OPT_METRIC                                        STRING 

, OPT_DIFF      DECIMAL(9,2) 

, OPT_ASSOC_PROD                                    STRING 

, OPT_DELETE_OPTION                                 STRING 

, DISC_SKU_NBR INT

, AVG_SALES     DECIMAL(13,3) 

, COPY_SKU_NBR INT

, COPY_SKU_PCT SMALLINT

, PROCUREMENT_RULE_CD                               STRING 

, PROCUREMENT_RULE_DESC                             STRING 

, CATEGORY_ANALYST_ID INT

, CATEGORY_ANALYST_NM                               STRING 

, CATEGORY_REPLENISHMENT_MGR_ID INT

, CATEGORY_REPLENISHMENT_MGR_NM                     STRING 

, CREATED_BY                                        STRING 

, SHELF_LIFE_REM_CNT                                INT 

, TEMP_SKU      STRING 

, CONTENTS_METRICS                                  DECIMAL(17,3) 

, CONTENTS_UNITS_METRICS                            STRING 

, FLAVOR_CD     STRING 

, FLAVOR_DESC                                       STRING 

, BASIC_MATERIAL                                    STRING 

, CONTAINER_CD                                      STRING 

, CONTAINER_DESC                                    STRING 

, RX_FLAG       STRING 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/sku_profile_rpt';

--DISTRIBUTE ON (PRODUCT_ID)







--*****  Creating table:  "PO_LN_FACT" , ***** Creating table: "PO_LN_FACT"


use dev_legacy;
 CREATE TABLE PO_LN_FACT 
(
 PO_DUE_DT     TIMESTAMP                             not null

, PO_GID INT not null

, PO_LINE_NBR INT not null

, PO_MSTR_DUE_DT                                    TIMESTAMP                             not null

, PO_NBR BIGINT

, PRODUCT_ID INT not null

, VENDOR_ID BIGINT

, VENDOR_SUBRANGE_CD                                STRING 

, LOCATION_ID INT

, PO_ORIG_ORDER_QTY                                 INT 

, PO_ORDER_QTY                                      INT 

, PO_SCHED_QTY                                      INT 

, PO_ISSUED_QTY                                     INT 

, PO_DELV_QTY                                       INT 

, PO_RCPT_QTY                                       INT 

, PO_ACTUAL_COST                                    DECIMAL(9,3) 

, PO_GROSS_COST                                     DECIMAL(9,3) 

, PO_NET_COST                                       DECIMAL(9,3) 

, PO_RCPT_COST                                      DECIMAL(9,3) 

, PO_FRT_COST                                       DECIMAL(9,3) 

, UPDATE_CNT TINYINT

, PO_DELV_FLAG TINYINT

, PO_ORIG_DUE_DT                                    TIMESTAMP 

, PO_ISSUED_DT                                      TIMESTAMP 

, PO_RCPT_DT                                        TIMESTAMP 

, MVMT_POST_DT                                      TIMESTAMP 

, CURRENCY_CODE                                     STRING 

, PO_DELV_COMPLETE_DT                               TIMESTAMP 

, PO_ASN_CANCEL_FLAG TINYINT

, RCPT_EXCH_RATE_PCNT                               DECIMAL(11,6) 

, CREATE_EXCH_RATE_PCNT                             DECIMAL(11,6) 

, LOAD_DT       TIMESTAMP 

, STATUS_ID     STRING 

, PO_ASN_ORDER_QTY INT

, PO_QTY_SHORT_FLAG INT

, PO_QTY_OVER_FLAG INT

, PO_RCPT_QTY_VC INT

, PO_PREMIUM_FLG                                    STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/po_ln_fact';

--DISTRIBUTE ON (PO_GID)







--*****  Creating table:  "VC_ASN_SUCCESSFUL_DAY_PRE" , ***** Creating table: "VC_ASN_SUCCESSFUL_DAY_PRE"


use dev_raw;
 CREATE TABLE VC_ASN_SUCCESSFUL_DAY_PRE 
(
 SAP_ASN_IDOC                                      STRING 

, PO_GID INT

, ASN_PO_NBR                                        STRING 

, ASN_PO_RCVD_DT                                    STRING 

, ASN_NBR       STRING 

, PO_LINE_NBR INT

, SITE_NBR INT

, ASN_ARTICLE                                       STRING 

, ASN_SHIPPED_QUANTITY                              BIGINT 

, ASN_SAP_DLVRY_NBR                                 STRING 

, ASN_CASE_ID                                       STRING 

, ASN_CODE_DATE                                     STRING 

, VENDOR_ID     STRING 

, PRODUCT_ID INT

, LOCATION_ID INT

, LOAD_TSTMP                                        TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-raw-p1-gcs-gbl/BA_Mvmt_Purch/vc_asn_successful_day_pre';

--DISTRIBUTE ON (ASN_PO_NBR)







--*****  Creating table:  "VC_ASN_SUCCESSFUL_DAY" , ***** Creating table: "VC_ASN_SUCCESSFUL_DAY"


use dev_legacy;
 CREATE TABLE VC_ASN_SUCCESSFUL_DAY 
(
 VENDOR_ID     STRING 

, ASN_PO_NBR BIGINT not null

, PO_GID INT not null

, SITE_NBR INT

, LOCATION_ID INT

, ASN_NBR_VENDOR                                    STRING 

, ASN_NBR_SAP                                       STRING                 not null

, ASN_PO_RCVD_TSTMP                                 TIMESTAMP 

, PO_LINE_NBR INT not null

, ASN_ARTICLE BIGINT

, PRODUCT_ID INT

, ASN_SHIPPED_QUANTITY                              BIGINT 

, ASN_CASE_ID                                       STRING                 not null

, ASN_CODE_DATE DATE

, LOAD_TSTMP                                        TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/vc_asn_successful_day';

--DISTRIBUTE ON (ASN_PO_NBR)


