




--*****  Creating table:  "SITE_PROFILE" , ***** Creating table: "SITE_PROFILE"


use qa_legacy;
, HOTEL_FLAG TINYINT

, DAYCAMP_FLAG TINYINT

, VET_FLAG TINYINT

, DIST_MGR_NAME                                     STRING 

, DIST_SVC_MGR_NAME                                 STRING 

, REGION_VP_NAME                                    STRING 

, REGION_TRAINER_NAME                               STRING 

, ASSET_PROTECT_NAME                                STRING 

, SITE_COUNTY                                       STRING 

, SITE_FAX_NO                                       STRING 

, SFT_OPEN_DT                                       TIMESTAMP 

, DM_EMAIL_ADDRESS                                  STRING 

, DSM_EMAIL_ADDRESS                                 STRING 

, RVP_EMAIL_ADDRESS                                 STRING 

, TRADE_AREA                                        STRING 

, FDLPS_NAME                                        STRING 

, FDLPS_EMAIL                                       STRING 

, OVERSITE_MGR_NAME                                 STRING 

, OVERSITE_MGR_EMAIL                                STRING 

, SAFETY_DIRECTOR_NAME                              STRING 

, SAFETY_DIRECTOR_EMAIL                             STRING 

, RETAIL_MANAGER_SAFETY_NAME                        STRING 

, RETAIL_MANAGER_SAFETY_EMAIL                       STRING 

, AREA_DIRECTOR_NAME                                STRING 

, AREA_DIRECTOR_EMAIL                               STRING 

, DC_GENERAL_MANAGER_NAME                           STRING 

, DC_GENERAL_MANAGER_EMAIL                          STRING 

, ASST_DC_GENERAL_MANAGER_NAME1                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL1                    STRING 

, ASST_DC_GENERAL_MANAGER_NAME2                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL2                    STRING 

, REGIONAL_DC_SAFETY_MGR_NAME                       STRING 

, REGIONAL_DC_SAFETY_MGR_EMAIL                      STRING 

, DC_PEOPLE_SUPERVISOR_NAME                         STRING 

, DC_PEOPLE_SUPERVISOR_EMAIL                        STRING 

, PEOPLE_MANAGER_NAME                               STRING 

, PEOPLE_MANAGER_EMAIL                              STRING 

, ASSET_PROT_DIR_NAME                               STRING 

, ASSET_PROT_DIR_EMAIL                              STRING 

, SR_REG_ASSET_PROT_MGR_NAME                        STRING 

, SR_REG_ASSET_PROT_MGR_EMAIL                       STRING 

, REG_ASSET_PROT_MGR_NAME                           STRING 

, REG_ASSET_PROT_MGR_EMAIL                          STRING 

, ASSET_PROTECT_EMAIL                               STRING 

, TP_START_DT                                       TIMESTAMP 

, OPEN_DT       TIMESTAMP 

, GR_OPEN_DT                                        TIMESTAMP 

, CLOSE_DT      TIMESTAMP 

, HOTEL_OPEN_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/site_profile';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "SITE_PROFILE_RPT" , ***** Creating table: "SITE_PROFILE_RPT"


use qa_legacy;
 CREATE TABLE SITE_PROFILE_RPT 
(  LOCATION_ID INT not null

, LOCATION_TYPE_ID TINYINT

, LOCATION_TYPE_DESC                                STRING 

, STORE_NBR INT

, STORE_NAME                                        STRING 

, STORE_TYPE_ID                                     STRING 

, STORE_TYPE_DESC                                   STRING 

, PARENT_LOCATION_ID INT

, LOCATION_NBR                                      STRING 

, COMPANY_ID INT

, COMPANY_DESC                                      STRING 

, SUPER_REGION_ID BIGINT

, SUPER_REGION_DESC                                 STRING 

, REGION_ID BIGINT

, REGION_DESC                                       STRING 

, DISTRICT_ID BIGINT

, DISTRICT_DESC                                     STRING 

, SITE_ADDRESS                                      STRING 

, SITE_CITY     STRING 

, SITE_COUNTY                                       STRING 

, STATE_CD      STRING 

, STATE_NAME                                        STRING 

, POSTAL_CD     STRING 

, COUNTRY_CD                                        STRING 

, COUNTRY_NAME                                      STRING 

, GEO_LATITUDE_NBR                                  DECIMAL(12,6) 

, GEO_LONGITUDE_NBR                                 DECIMAL(12,6) 

, PETSMART_DMA_CD                                   STRING 

, PETSMART_DMA_DESC                                 STRING 

, SITE_MAIN_TELE_NO                                 STRING 

, SITE_GROOM_TELE_NO                                STRING 

, SITE_FAX_NO                                       STRING 

, SITE_EMAIL_ADDRESS                                STRING 

, STORE_OPEN_CLOSE_FLAG                             STRING 

, SFT_OPEN_DT                                       TIMESTAMP 

, OPEN_DT       TIMESTAMP 

, GR_OPEN_DT                                        TIMESTAMP 

, CLOSE_DT      TIMESTAMP 

, SITE_SALES_FLAG                                   STRING 

, SALES_CURR_FLAG TINYINT

, SITE_OPEN_YRS_AMT                                 DECIMAL(5,2) 

, FIRST_SALE_DT                                     TIMESTAMP 

, FIRST_MEASURED_SALE_DT                            TIMESTAMP 

, LAST_SALE_DT                                      TIMESTAMP 

, COMP_CURR_FLAG TINYINT

, COMP_EFF_DT                                       TIMESTAMP 

, COMP_END_DT                                       TIMESTAMP 

, TP_LOC_FLAG                                       STRING 

, TP_ACTIVE_CNT TINYINT

, TP_START_DT                                       TIMESTAMP 

, HOTEL_FLAG TINYINT

, HOTEL_OPEN_DT                                     TIMESTAMP 

, DAYCAMP_FLAG TINYINT

, VET_FLAG TINYINT

, TIME_ZONE_ID                                      STRING 

, TIME_ZONE     STRING 

, SQ_FEET_RETAIL                                    DOUBLE 

, SQ_FEET_TOTAL                                     DOUBLE 

, TRADE_AREA                                        STRING 

, DELV_SERVICE_CLASS_ID                             STRING 

, PICK_SERVICE_CLASS_ID                             STRING 

, REPL_DC_NBR INT

, REPL_FISH_DC_NBR INT

, REPL_FWD_DC_NBR INT

, PROMO_LABEL_CD                                    STRING 

, PRICE_ZONE_ID                                     STRING 

, PRICE_ZONE_DESC                                   STRING 

, PRICE_AD_ZONE_ID                                  STRING 

, PRICE_AD_ZONE_DESC                                STRING 

, EQUINE_MERCH_ID TINYINT

, EQUINE_MERCH_DESC                                 STRING 

, EQUINE_SITE_ID TINYINT

, EQUINE_SITE_DESC                                  STRING 

, EQUINE_SITE_OPEN_DT                               TIMESTAMP 

, LOYALTY_PGM_TYPE_ID TINYINT

, LOYALTY_PGM_TYPE_DESC                             STRING 

, LOYALTY_PGM_STATUS_ID TINYINT

, LOYALTY_PGM_STATUS_DESC                           STRING 

, LOYALTY_PGM_START_DT                              TIMESTAMP 

, LOYALTY_PGM_CHANGE_DT                             TIMESTAMP 

, BP_COMPANY_NBR SMALLINT

, BP_GL_ACCT SMALLINT

, SITE_LOGIN_ID                                     STRING 

, SITE_MANAGER_ID INT

, SITE_MANAGER_NAME                                 STRING 

, MGR_ID INT

, MGR_DESC      STRING 

, DVL_ID INT

, DVL_DESC      STRING 

, PURCH_GROUP_ID                                    DOUBLE 

, PURCH_GROUP_NAME                                  STRING 

, TOTAL_SALES_RANKING_CD                            STRING 

, MERCH_SALES_RANKING_CD                            STRING 

, SERVICES_SALES_RANKING_CD                         STRING 

, SALON_SALES_RANKING_CD                            STRING 

, TRAINING_SALES_RANKING_CD                         STRING 

, HOTEL_DDC_SALES_RANKING_CD                        STRING 

, CONSUMABLES_SALES_RANKING_CD                      STRING 

, HARDGOODS_SALES_RANKING_CD                        STRING 

, SPECIALTY_SALES_RANKING_CD                        STRING 

, DIST_MGR_NAME                                     STRING 

, DM_EMAIL_ADDRESS                                  STRING 

, DC_AREA_DIRECTOR_NAME                             STRING 

, DC_AREA_DIRECTOR_EMAIL                            STRING 

, DIST_SVC_MGR_NAME                                 STRING 

, DSM_EMAIL_ADDRESS                                 STRING 

, REGION_VP_NAME                                    STRING 

, RVP_EMAIL_ADDRESS                                 STRING 

, REGION_TRAINER_NAME                               STRING 

, ASSET_PROTECT_NAME                                STRING 

, ASSET_PROTECT_EMAIL                               STRING 

, LP_SAFETY_DIRECTOR_NAME                           STRING 

, LP_SAFETY_DIRECTOR_EMAIL                          STRING 

, SR_LP_SAFETY_MGR_NAME                             STRING 

, SR_LP_SAFETY_MGR_EMAIL                            STRING 

, REGIONAL_LP_SAFETY_MGR_NAME                       STRING 

, REGIONAL_LP_SAFETY_MGR_EMAIL                      STRING 

, RETAIL_MANAGER_SAFETY_NAME                        STRING 

, RETAIL_MANAGER_SAFETY_EMAIL                       STRING 

, DC_GENERAL_MANAGER_NAME                           STRING 

, DC_GENERAL_MANAGER_EMAIL                          STRING 

, ASST_DC_GENERAL_MANAGER_NAME1                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL1                    STRING 

, ASST_DC_GENERAL_MANAGER_NAME2                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL2                    STRING 

, HR_MANAGER_NAME                                   STRING 

, HR_MANAGER_EMAIL                                  STRING 

, HR_SUPERVISOR_NAME1                               STRING 

, HR_SUPERVISOR_EMAIL1                              STRING 

, HR_SUPERVISOR_NAME2                               STRING 

, HR_SUPERVISOR_EMAIL2                              STRING 

, LEARN_SOLUTION_MGR_NAME                           STRING 

, LEARN_SOLUTION_MGR_EMAIL                          STRING 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/site_profile_rpt';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "SKU_PROFILE" , ***** Creating table: "SKU_PROFILE"


use qa_legacy;
 CREATE TABLE SKU_PROFILE 
(  PRODUCT_ID INT not null

, SKU_NBR INT

, SKU_TYPE      STRING 

, PRIMARY_UPC_ID BIGINT

, STATUS_ID     STRING 

, SUBS_HIST_FLAG                                    STRING 

, SUBS_CURR_FLAG                                    STRING 

, SKU_DESC      STRING 

, ALT_DESC      STRING 

, SAP_CATEGORY_ID INT

, SAP_CLASS_ID INT

, SAP_DEPT_ID INT

, SAP_DIVISION_ID INT

, PRIMARY_VENDOR_ID BIGINT

, PARENT_VENDOR_ID BIGINT

, COUNTRY_CD                                        STRING 

, IMPORT_FLAG                                       STRING 

, HTS_CODE_ID BIGINT

, CONTENTS      DECIMAL(13,3) 

, CONTENTS_UNITS                                    STRING 

, WEIGHT_NET_AMT                                    DECIMAL(9,3) 

, WEIGHT_UOM_CD                                     STRING 

, SIZE_DESC     STRING 

, BUM_QTY       DOUBLE 

, UOM_CD        STRING 

, UNIT_NUMERATOR                                    DOUBLE 

, UNIT_DENOMINATOR                                  DOUBLE 

, BUYER_ID      STRING 

, PURCH_GROUP_ID INT

, PURCH_COST_AMT                                    DECIMAL(8,2) 

, NAT_PRICE_US_AMT                                  DECIMAL(8,2) 

, TAX_CLASS_ID                                      STRING 

, VALUATION_CLASS_CD                                STRING 

, BRAND_CD      STRING 

, BRAND_CLASSIFICATION_ID SMALLINT

, OWNBRAND_FLAG                                     STRING 

, STATELINE_FLAG                                    STRING 

, SIGN_TYPE_CD                                      STRING 

, OLD_ARTICLE_NBR                                   STRING 

, VENDOR_ARTICLE_NBR                                STRING 

, INIT_MKDN_DT                                      TIMESTAMP 

, DISC_START_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, FIRST_SALE_DT                                     TIMESTAMP 

, LAST_SALE_DT                                      TIMESTAMP 

, FIRST_INV_DT                                      TIMESTAMP 

, LAST_INV_DT                                       TIMESTAMP 

, LOAD_DT       TIMESTAMP 

, BASE_NBR      STRING 

, BP_COLOR_ID                                       STRING 

, BP_SIZE_ID                                        STRING 

, BP_BREED_ID                                       STRING 

, BP_ITEM_CONCATENATED                              STRING 

, BP_AEROSOL_FLAG TINYINT

, BP_HAZMAT_FLAG TINYINT

, CANADIAN_HTS_CD                                   STRING 

, NAT_PRICE_CA_AMT                                  DECIMAL(8,2) 

, NAT_PRICE_PR_AMT                                  DECIMAL(8,2) 

, RTV_DEPT_CD                                       STRING 

, GL_ACCT_NBR INT

, ARTICLE_CATEGORY_ID SMALLINT

, COMPONENT_FLAG                                    STRING 

, ZDISCO_SCHED_TYPE_ID                              STRING                 not null  

, ZDISCO_MKDN_SCHED_ID                              STRING                  not null  

, ZDISCO_PID_DT                                     TIMESTAMP 

, ZDISCO_START_DT                                   TIMESTAMP 

, ZDISCO_INIT_MKDN_DT                               TIMESTAMP 

, ZDISCO_DC_DT                                      TIMESTAMP 

, ZDISCO_STR_DT                                     TIMESTAMP 

, ZDISCO_STR_OWNRSHP_DT                             TIMESTAMP 

, ZDISCO_STR_WRT_OFF_DT                             TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/sku_profile';

--DISTRIBUTE ON (PRODUCT_ID)







--*****  Creating table:  "SKU_PROFILE_RPT" , ***** Creating table: "SKU_PROFILE_RPT"


use qa_legacy;
 CREATE TABLE SKU_PROFILE_RPT 
(  PRODUCT_ID INT not null

, SKU_NBR INT

, SKU_TYPE      STRING 

, PRIMARY_UPC_ID BIGINT

, STATUS_ID     STRING 

, STATUS_NAME                                       STRING 

, SUBS_HIST_FLAG                                    STRING 

, SUBS_CURR_FLAG                                    STRING 

, SKU_DESC      STRING 

, ALT_DESC      STRING 

, SAP_CATEGORY_ID INT

, SAP_CATEGORY_DESC                                 STRING 

, GL_CATEGORY_CD                                    STRING 

, GL_CATEGORY_DESC                                  STRING 

, BUS_UNIT_ID INT

, BUS_UNIT_DESC                                     STRING 

, SVP_ID INT

, SVP_DESC      STRING 

, VP_ID INT

, VP_NM         STRING 

, VP_DESC       STRING 

, CATEGORY_BUYER_ID INT

, CATEGORY_BUYER_NM                                 STRING 

, CA_BUYER_ID INT

, CA_BUYER_NM                                       STRING 

, DIRECTOR_ID INT

, DIRECTOR_DESC                                     STRING 

, CA_DIRECTOR_ID INT

, CA_DIRECTOR_DESC                                  STRING 

, PRICING_ROLE_ID INT

, PRICING_ROLE_DESC                                 STRING 

, SAP_CLASS_ID INT

, SAP_CLASS_DESC                                    STRING 

, SAP_DEPT_ID INT

, SAP_DEPT_DESC                                     STRING 

, CONSUM_ID BIGINT

, CONSUM_DESC                                       STRING 

, SEGMENT_ID BIGINT

, SEGMENT_DESC                                      STRING 

, SAP_DIVISION_ID INT

, SAP_DIVISION_DESC                                 STRING 

, PRIMARY_VENDOR_ID BIGINT

, PRIMARY_VENDOR_NAME                               STRING 

, VENDOR_SUBRANGE_CD                                STRING 

, PURCH_GROUP_ID BIGINT

, PURCH_GROUP_NAME                                  STRING 

, PARENT_VENDOR_ID BIGINT

, PARENT_VENDOR_NAME                                STRING 

, COUNTRY_CD                                        STRING 

, COUNTRY_NAME                                      STRING 

, IMPORT_FLAG                                       STRING 

, IMPORT_DESC                                       STRING 

, HTS_CODE_ID BIGINT

, HTS_CODE_DESC                                     STRING 

, CONTENTS      DECIMAL(13,3) 

, CONTENTS_UNITS                                    STRING 

, WEIGHT_NET_AMT                                    DECIMAL(9,3) 

, WEIGHT_UOM_CD                                     STRING 

, SIZE_DESC     STRING 

, BUM_QTY       DECIMAL(15,10) 

, UOM_CD        STRING 

, UNIT_NUMERATOR                                    DECIMAL(15,10) 

, UNIT_DENOMINATOR                                  DECIMAL(15,10) 

, BUYER_ID      STRING 

, BUYER_NAME                                        STRING 

, PURCH_COST_AMT                                    DECIMAL(8,2) 

, NAT_PRICE_US_AMT                                  DECIMAL(8,2) 

, TAX_CLASS_ID                                      STRING 

, TAX_CLASS_DESC                                    STRING 

, VALUATION_CLASS_CD                                STRING 

, VALUATION_CLASS_DESC                              STRING 

, BRAND_CD      STRING 

, BRAND_NAME                                        STRING 

, BRAND_CLASSIFICATION_ID SMALLINT

, BRAND_CLASSIFICATION_NAME                         STRING 

, OWNBRAND_FLAG                                     STRING 

, OWNBRAND_DESC                                     STRING 

, STATELINE_FLAG                                    STRING 

, SIGN_TYPE_CD                                      STRING 

, SIGN_TYPE_DESC                                    STRING 

, OLD_ARTICLE_NBR                                   STRING 

, VENDOR_ARTICLE_NBR                                STRING 

, INIT_MKDN_DT                                      TIMESTAMP 

, DISC_START_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, FIRST_SALE_DT                                     TIMESTAMP 

, LAST_SALE_DT                                      TIMESTAMP 

, FIRST_INV_DT                                      TIMESTAMP 

, LAST_INV_DT                                       TIMESTAMP 

, BASE_NBR      STRING 

, BP_COLOR_ID                                       STRING 

, BP_SIZE_ID                                        STRING 

, BP_BREED_ID                                       STRING 

, BP_ITEM_CONCATENATED                              STRING 

, CANADIAN_HTS_CD                                   STRING 

, NAT_PRICE_CA_AMT                                  DECIMAL(8,2) 

, NAT_PRICE_PR_AMT                                  DECIMAL(8,2) 

, RTV_DEPT_CD                                       STRING 

, RTV_DESC      STRING 

, HAZ_FLAG      STRING 

, AEROSOL_FLAG                                      STRING 

, GL_ACCT_NBR INT

, ARTICLE_CATEGORY_ID SMALLINT

, ARTICLE_CATEGORY_DESC                             STRING 

, ARTICLE_CATEGORY_CD                               STRING 

, COMPONENT_FLAG                                    STRING 

, ZDISCO_SCHED_TYPE_ID                              STRING                 not null

, ZDISCO_SCHED_TYPE_DESC                            STRING 

, ZDISCO_MKDN_SCHED_ID                              STRING                  not null

, ZDISCO_MKDN_SCHED_DESC                            STRING 

, ZDISCO_PID_DT                                     TIMESTAMP 

, ZDISCO_START_DT                                   TIMESTAMP 

, ZDISCO_INIT_MKDN_DT                               TIMESTAMP 

, ZDISCO_DC_DT                                      TIMESTAMP 

, ZDISCO_STR_DT                                     TIMESTAMP 

, ZDISCO_STR_OWNRSHP_DT                             TIMESTAMP 

, ZDISCO_STR_WRT_OFF_DT                             TIMESTAMP 

, OPT_DEMAND_GROUP                                  STRING 

, OPT_PRODUCT_LINE                                  STRING 

, OPT_PRICE_FAMILY                                  STRING 

, OPT_EFFECTIVE_SIZE                                DECIMAL(9,2) 

, OPT_SELL_UNITS                                    DECIMAL(9,2) 

, OPT_UNIT_PRICE                                    DECIMAL(9,2) 

, OPT_MOD_PRICE                                     DECIMAL(9,2) 

, OPT_MOD_COST                                      DECIMAL(9,2) 

, OPT_IS_NEW                                        STRING 

, OPT_ERROR_CODE                                    STRING 

, OPT_RELATIONSHIP                                  STRING 

, OPT_METRIC                                        STRING 

, OPT_DIFF      DECIMAL(9,2) 

, OPT_ASSOC_PROD                                    STRING 

, OPT_DELETE_OPTION                                 STRING 

, DISC_SKU_NBR INT

, AVG_SALES     DECIMAL(13,3) 

, COPY_SKU_NBR INT

, COPY_SKU_PCT SMALLINT

, PROCUREMENT_RULE_CD                               STRING 

, PROCUREMENT_RULE_DESC                             STRING 

, CATEGORY_ANALYST_ID INT

, CATEGORY_ANALYST_NM                               STRING 

, CATEGORY_REPLENISHMENT_MGR_ID INT

, CATEGORY_REPLENISHMENT_MGR_NM                     STRING 

, CREATED_BY                                        STRING 

, SHELF_LIFE_REM_CNT                                INT 

, TEMP_SKU      STRING 

, CONTENTS_METRICS                                  DECIMAL(17,3) 

, CONTENTS_UNITS_METRICS                            STRING 

, FLAVOR_CD     STRING 

, FLAVOR_DESC                                       STRING 

, BASIC_MATERIAL                                    STRING 

, CONTAINER_CD                                      STRING 

, CONTAINER_DESC                                    STRING 

, RX_FLAG       STRING 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/sku_profile_rpt';

--DISTRIBUTE ON (PRODUCT_ID)







--*****  Creating table:  "PRODUCT" , ***** Creating table: "PRODUCT"


use qa_legacy;
 CREATE TABLE PRODUCT 
(  PRODUCT_ID INT not null

, ALT_DESC      STRING 

, ANIMAL        STRING 

, ANIMALSIZE                                        STRING 

, BRAND_NAME                                        STRING 

, BUM_QTY       INT 

, BUYER_ID      STRING 

, BUYER_NAME                                        STRING 

, CTRY_ORIGIN                                       STRING 

, DATE_DISC_START                                   TIMESTAMP 

, DATE_DISC_END                                     TIMESTAMP 

, DATE_FIRST_INV                                    TIMESTAMP 

, DATE_FIRST_SALE                                   TIMESTAMP 

, DATE_LAST_INV                                     TIMESTAMP 

, DATE_LAST_SALE                                    TIMESTAMP 

, DATE_PROD_ADDED                                   TIMESTAMP 

, DATE_PROD_DELETED                                 TIMESTAMP 

, DATE_PROD_REFRESHED                               TIMESTAMP 

, DEPTH         DECIMAL(9,3) 

, DIM_UNITS     STRING 

, FLAVOR        STRING 

, HEIGHT        DECIMAL(9,3) 

, HTS_CODE BIGINT

, HTS_DESC      STRING 

, IMPORT_FLAG                                       STRING 

, MFGREP_NAME                                       STRING 

, OWNBRAND_FLAG                                     STRING 

, PRIMARY_UPC BIGINT

, PRIMARY_VENDOR_ID BIGINT

, PURCH_GROUP_ID INT

, PURCH_GROUP_NAME                                  STRING 

, SAP_CATEGORY_DESC                                 STRING 

, SAP_CLASS_ID INT

, SAP_DEPT_ID INT

, SAP_DIVISION_ID INT

, CONTENTS      DECIMAL(9,3) 

, CONTENTS_UNITS                                    STRING 

, SKU_DESC      STRING 

, SKU_NBR INT

, SKU_NBR_REF INT

, STATELINE_FLAG                                    STRING 

, SUM_COST_NTL                                      DECIMAL(9,3) 

, SUM_RETAIL_NTL                                    DECIMAL(9,3) 

, TUM_QTY       INT 

, VENDOR_SUB_RANGE                                  INT 

, VOLUME        DECIMAL(9,3) 

, VOLUME_UNITS                                      STRING 

, WEIGHT_GROSS                                      DECIMAL(9,3) 

, WEIGHT_NET                                        DECIMAL(9,3) 

, WEIGHT_UNITS                                      STRING 

, WIDTH         DECIMAL(9,3) 

, CATEGORY_DESC                                     STRING 

, CATEGORY_ID INT not null

, VENDOR_STYLE_NBR                                  STRING 

, PRIMARY_VENDOR_NAME                               STRING 

, COLOR         STRING 

, FLAVOR2       STRING 

, POND_FLAG     STRING 

, PRODUCT_SIZE                                      STRING 

, DATE_INIT_MKDN                                    TIMESTAMP 

, ARTICLE_TYPE                                      STRING 

, SAP_CLASS_DESC                                    STRING 

, SAP_DEPT_DESC                                     STRING 

, SAP_DIVISION_DESC                                 STRING 

, SEASON_DESC                                       STRING 

, SEASON_ID     STRING 

, SAP_CATEGORY_ID INT not null

, PLAN_GROUP_DESC                                   STRING 

, PLAN_GROUP_ID INT not null

, STATUS_ID     STRING 

, STATUS_NAME                                       STRING 

, OLD_ARTICLE_NBR                                   STRING 

, TAX_CLASS_ID                                      STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/product';

--DISTRIBUTE ON (PRODUCT_ID)







--*****  Creating table:  "LOC_HIER_LVL" , ***** Creating table: "LOC_HIER_LVL"


use qa_legacy;
 CREATE TABLE LOC_HIER_LVL 
(  LOC_HIER_LVL TINYINT

, LOC_HIER_DESC                                     STRING 

, LOC_HIER_ELEMENT                                  STRING 

, DISTRICT_ID BIGINT

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/loc_hier_lvl';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "DISTRICT" , ***** Creating table: "DISTRICT"


use qa_legacy;
 CREATE TABLE DISTRICT 
(  DISTRICT_ID BIGINT not null

, DISTRICT_DESC                               STRING 

, DISTRICT_SITE_LOGIN_ID                      STRING 

, DISTRICT_SALON_LOGIN_ID                     STRING 

, DISTRICT_HOTEL_LOGIN_ID                     STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/district';

--DISTRIBUTE ON (DISTRICT_ID)







--*****  Creating table:  "REGION" , ***** Creating table: "REGION"


use qa_legacy;
 CREATE TABLE REGION 
(  REGION_ID BIGINT not null

, REGION_DESC                                       STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Dimension/region';

--DISTRIBUTE ON (REGION_ID)







--*****  Creating table:  "INVENTORY_PRE" , ***** Creating table: "INVENTORY_PRE"


use qa_raw;
 CREATE TABLE INVENTORY_PRE 
(  DAY_DT        TIMESTAMP                            not null

, SKU_NBR INT not null

, STORE_NBR INT not null

, ON_HAND_QTY                                       INT 

, XFER_IN_TRANS_QTY                                 INT 

, MAP_AMT       DECIMAL(9,3) 

, PRICE_CHANGE_DT                                   TIMESTAMP 

, VALUATED_STOCK_QTY INT

, VALUATED_STOCK_AMT                                DECIMAL(11,3) 

