




--*****  Creating table:  "EMPLOYEE_PROFILE" , ***** Creating table: "EMPLOYEE_PROFILE"


use dev_empl_protected;
 TP_INVOICE_NBR BIGINT not null

, CHANGE_DT     TIMESTAMP                             not null

, TP_PET_NBR BIGINT

, TP_CUSTOMER_NBR BIGINT

, TP_EVENT_STATUS_ID INT

, RESERV_CREATE_DT                                  TIMESTAMP 

, RESERV_GROOM_TIME_ID                              TIMESTAMP 

, RESERV_GROOM_DT                                   TIMESTAMP 

, RESERV_TP_EMPLOYEE_ID BIGINT

, LOCATION_ID INT

, LOAD_DT       TIMESTAMP 

, DUE_IN_DT     TIMESTAMP 

, DUE_OUT_DT                                        TIMESTAMP 

, ROOM_NUMBER                                       STRING 

, ROOM_ID INT

, PROMISE_TIME                                      TIMESTAMP 

, ROOM_TYPE_ID INT

, ARRIVE_TIME                                       TIMESTAMP 

, DEPART_TIME                                       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-raw-p1-gcs-gbl/BA_Audit_and_Control/tp_reservation_day_pre';

--DISTRIBUTE ON (TP_INVOICE_NBR)







--*****  Creating table:  "LP_EMPL_UNKNOWN" , ***** Creating table: "LP_EMPL_UNKNOWN"


use dev_legacy;
 CREATE TABLE LP_EMPL_UNKNOWN 
(
 EMPLOYEE_ID INT not null

, LOCATION_ID INT

, EMPL_FIRST_NAME                                   STRING 

, EMPL_LAST_NAME                                    STRING 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Audit_and_Control/lp_empl_unknown';

--DISTRIBUTE ON (EMPLOYEE_ID)


